Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stmt_block
Rule 1     stmt_block -> seq_stmts
Rule 2     stmt_block -> par_stmts
Rule 3     stmt_block -> stmt_block seq_stmts
Rule 4     stmt_block -> stmt_block par_stmts
Rule 5     seq_stmts -> SEQ_BLOCK stmts
Rule 6     par_stmts -> PAR_BLOCK stmts
Rule 7     stmts -> stmt
Rule 8     stmts -> stmts stmt
Rule 9     stmt -> assignment
Rule 10    stmt -> declaration
Rule 11    stmt -> IF LPAREN condition RPAREN stmt
Rule 12    stmt -> IF LPAREN condition RPAREN stmt ELSE stmt
Rule 13    stmt -> WHILE LPAREN condition RPAREN stmt
Rule 14    stmt -> LBRACE stmts RBRACE
Rule 15    stmt -> func
Rule 16    func -> INPUT LPAREN RPAREN
Rule 17    func -> OUTPUT LPAREN expr RPAREN
Rule 18    func -> chan
Rule 19    chan -> ID DOT send_stmt
Rule 20    chan -> ID DOT receive_stmt
Rule 21    send_stmt -> SEND LPAREN expr RPAREN
Rule 22    send_stmt -> SEND LPAREN expr COMMA expr COMMA expr RPAREN
Rule 23    receive_stmt -> RECEIVE LPAREN ID RPAREN
Rule 24    receive_stmt -> RECEIVE LPAREN ID COMMA ID COMMA ID RPAREN
Rule 25    declaration -> c_channel
Rule 26    declaration -> b_declaration
Rule 27    declaration -> s_declaration
Rule 28    declaration -> i_declaration
Rule 29    condition -> condition LE_THAN expr
Rule 30    condition -> condition GE_THAN expr
Rule 31    condition -> condition L_THAN expr
Rule 32    condition -> condition G_THAN expr
Rule 33    condition -> condition EQUAL expr
Rule 34    condition -> condition NOT_EQUAL expr
Rule 35    condition -> expr
Rule 36    assignment -> ID ASSIGN expr
Rule 37    assignment -> ID ASSIGN func
Rule 38    expr -> expr PLUS term
Rule 39    expr -> expr MINUS term
Rule 40    expr -> term
Rule 41    term -> term TIMES factor
Rule 42    term -> term DIVIDE factor
Rule 43    term -> factor
Rule 44    factor -> LPAREN expr RPAREN
Rule 45    factor -> DIGIT
Rule 46    factor -> ID
Rule 47    factor -> STRING_VALUE
Rule 48    factor -> bool_val
Rule 49    bool_val -> TRUE
Rule 50    bool_val -> FALSE
Rule 51    empty -> <empty>
Rule 52    c_channel -> CHANNEL ID LPAREN address COMMA address RPAREN
Rule 53    address -> ID
Rule 54    address -> STRING_VALUE
Rule 55    b_declaration -> BOOL ID
Rule 56    s_declaration -> STRING ID
Rule 57    i_declaration -> INT ID

Terminals, with rules where they appear

ASSIGN               : 36 37
BOOL                 : 55
CHANNEL              : 52
COMMA                : 22 22 24 24 52
DIGIT                : 45
DIVIDE               : 42
